PT08.S1(CO),CO(GT)
1181,2.1
1070,1.8
1086,1.6
1031,1.1
1109,1.6
1315,3.2
1075,2.5
1049,1.3
1107,2.2
1227,2.9
915,0.9
1012,1.7
1308,2.0
852,0.5
698,0.2
920,1.8
1572,4.0
1125,1.7
1308,3.3
799,0.6
993,1.1
1512,5.1
1116,2.3
1075,3.2
1424,5.0
1111,2.1
1075,1.7
1226,3.0
1077,2.1
970,1.2
1318,3.3
1250,2.4
1343,3.4
1009,3.1
1712,4.1
1490,2.8
1726,5.9
828,0.2
1052,1.9
1003,1.7
1066,1.4
1468,4.4
1108,1.9
1011,1.0
980,0.7
1409,2.4
1398,2.9
900,0.9
1073,2.8
868,0.5
1460,4.4
1399,5.0
1086,2.5
1445,2.8
1187,1.7
1431,5.5
1037,1.4
963,1.2
894,1.3
891,1.7
1088,2.0
841,0.5
868,0.6
1371,2.3
996,1.4
991,1.4
1011,2.7
992,1.4
892,0.7
867,1.0
1303,4.3
1615,8.7
1230,2.7
775,0.3
1139,2.3
956,2.3
958,0.8
886,0.6
1446,5.0
1163,1.8
976,0.8
1175,3.9
1195,2.3
1369,3.6
1403,2.9
855,1.0
1124,3.0
875,0.8
1143,1.7
1159,2.9
999,0.9
964,1.0
1521,4.2
1075,2.0
769,0.4
1075,1.4
1076,2.0
1239,1.8
1134,1.5
998,1.4
1061,2.3
1118,1.7
1038,1.9
798,0.2
1236,2.7
1091,2.3
1127,0.1
1552,5.0
827,0.7
1352,2.3
929,1.4
1047,1.6
1075,2.1
1054,1.7
1126,1.4
1198,2.4
1066,1.4
815,0.5
1354,2.6
1076,2.2
1032,2.1
692,0.6
1262,2.4
755,0.9
899,1.0
814,0.3
1091,1.9
1286,3.4
2040,8.0
951,0.8
1529,5.0
1017,1.4
909,0.7
832,0.5
1205,1.5
1305,4.3
1513,4.8
1075,2.3
1246,3.2
924,0.8
970,2.2
1018,0.9
968,1.1
966,1.2
1193,2.5
1179,1.7
1050,1.3
839,0.9
1147,1.7
1170,2.4
949,1.0
1309,2.1
1075,1.1
1434,3.8
909,1.3
948,0.9
976,0.5
1029,2.5
1136,1.3
979,2.0
950,1.4
1363,4.6
1559,4.3
821,0.6
972,1.4
877,0.7
1023,2.1
958,1.1
1148,2.1
994,1.1
1154,2.0
1310,2.8
1154,2.7
1007,1.6
996,1.6
1491,4.5
855,0.4
1109,2.4
757,0.4
901,0.5
1263,2.2
1263,2.6
1237,1.8
1095,1.8
1046,1.2
781,0.9
1069,1.8
1120,2.4
1474,5.2
1009,1.2
1219,2.0
1875,7.3
959,2.4
938,0.6
1337,4.3
1012,1.3
1633,3.5
911,0.8
1347,3.4
1008,2.1
941,0.4
970,1.5
1036,1.0
1002,1.1
1099,1.7
1020,1.6
1337,4.8
1240,2.0
1392,1.5
1023,0.9
1075,9.1
1075,1.9
935,0.9
1147,3.0
982,1.2
759,0.8
1179,2.1
1382,3.7
872,1.3
1050,1.4
865,1.0
1452,2.8
925,1.2
838,0.9
1075,0.7
1029,1.2
1539,3.7
1075,1.3
1277,1.9
1562,6.1
1146,3.0
1410,4.9
1107,1.9
1308,3.3
1053,1.2
895,1.5
1347,4.3
861,0.9
667,0.4
902,0.7
1341,3.7
989,1.4
1025,1.5
1142,2.3
1073,2.1
1098,1.5
987,1.4
1360,5.0
1042,0.9
1179,2.4
1105,1.8
943,1.5
862,0.7
1338,3.4
950,1.7
1218,2.1
866,0.7
1024,1.3
913,0.7
1106,2.6
1226,2.8
968,1.9
1047,1.4
1075,2.3
940,1.1
1540,3.4
989,1.2
1012,0.9
1038,1.6
1765,5.9
1115,1.3
952,1.1
1010,2.0
1010,1.1
908,0.9
1075,3.7
757,0.5
1306,4.4
1058,1.3
1133,1.6
1121,2.1
1075,1.2
787,0.2
1303,2.2
1085,2.2
1031,1.3
953,0.8
914,0.8
1263,2.9
1469,4.5
1019,1.3
1751,7.9
1134,1.6
740,0.3
1191,3.1
946,1.4
805,0.7
809,0.4
1177,2.2
1177,1.3
808,0.7
1706,6.5
1162,1.9
996,1.3
909,1.0
1365,3.6
